DATE,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,DEPARTURE_DELAY,DISTANCE,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,DEPARTURE_HOUR,ARRIVAL_HOUR
2015-01-01,Wednesday,PA,98,N407AS,TUK,DEA,-11.0,1001.6897451334537,-22.0,0,0,,,,,,,0,3.0
2015-01-01,Wednesday,PF,2336,N3KUAA,SKT,ISB,-8.0,751.7631948625326,-9.0,0,0,,,,,,,0,4.0
2015-01-01,Wednesday,PK,840,N171US,KDU,BNP,-2.0,761.3975516756974,5.0,0,0,,,,,,,0,4.0
2015-01-01,Wednesday,PF,258,N3HYAA,SKT,DSK,-5.0,748.3628336343568,-9.0,0,0,,,,,,,0,4.0
2015-01-01,Wednesday,PA,135,N527AS,DEA,TUK,-1.0,1001.6897451334537,-21.0,0,0,,,,,,,0,3.0
2015-01-01,Wednesday,PA,806,N3730B,KDU,UET,-5.0,961.7355007023881,8.0,0,0,,,,,,,0,3.0
2015-01-01,Wednesday,PF,612,N635NK,GWD,UET,-6.0,1043.91089704997,-17.0,0,0,,,,,,,0,3.0
2015-01-01,Wednesday,PK,2013,N584UW,SKT,BNP,14.0,809.8526991772026,-10.0,0,0,,,,,,,0,4.0
2015-01-01,Wednesday,PF,1112,N3LAAA,KDU,LHE,-11.0,997.1559301625526,-13.0,0,0,,,,,,,0,3.0
2015-01-01,Wednesday,PA,1173,N826DN,GWD,KHI,3.0,916.9640778647401,-15.0,0,0,,,,,,,0,3.0
2015-01-01,Wednesday,PA,2336,N958DN,LYP,KHI,-6.0,1072.2472406181016,-30.0,0,0,,,,,,,0,2.0
2015-01-01,Wednesday,PF,1674,N853AA,GWD,DSK,-8.0,795.967890828818,-10.0,0,0,,,,,,,0,4.0
2015-01-01,Wednesday,PA,1434,N547US,SKT,UET,0.0,977.0371262291792,-4.0,0,0,,,,,,,0,3.0
2015-01-01,Wednesday,PA,2324,N3751B,SKZ,KHI,-6.0,961.4521372667068,-22.0,0,0,,,,,,,0,3.0
2015-01-01,Wednesday,PA,2440,N651DL,DEA,UET,-1.0,1015.5745534818383,8.0,0,0,,,,,,,0,3.0
